tag,itens,categoria,modelo,serial,marca,valor,data_compra,fornecedor,po,nota_fiscal,uso,qtd,prateleira,rua,setor,local,box,conferido
IMP2508210115000,Item Importado,outros,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115001,Item Importado,outros,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115002,MODELO,outros,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115003,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115004,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115005,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115006,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115007,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115008,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115009,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115010,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115011,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115012,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115013,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115014,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115015,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115016,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115017,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115018,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115019,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115020,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115021,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115022,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115023,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115024,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115025,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115026,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115027,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115028,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115029,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115030,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115031,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115032,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115033,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115034,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115035,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115036,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115037,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115038,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115039,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115040,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115041,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115042,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115043,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115044,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115045,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115046,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115047,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115048,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115049,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115050,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115051,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115052,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115053,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115054,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115055,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115056,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115057,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115058,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115059,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115060,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115061,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115062,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115063,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115064,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115065,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115066,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115067,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115068,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115069,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115070,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115071,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115072,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115073,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115074,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115075,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115076,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115077,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115078,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115079,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115080,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115081,P2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115082,Item Importado,outros,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115083,Item Importado,outros,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115084,Item Importado,outros,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115085,80 monitores,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115086,p2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115087,p2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115088,p2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115089,p2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115090,p2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115091,p2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115092,p2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115093,p2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115094,p2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115095,p2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115096,p2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115097,p2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115098,up2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115099,up2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115100,up2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115101,up2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115102,up2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115103,up2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115104,up2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115105,up2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
IMP2508210115106,up2719h,tv e monitor,,AUTO0217,,0.0,2025-08-21 01:15:44.741695,,PO-IMP-20250821,NF-IMP2508210115,Geral,1,A Definir,A Definir,Geral,HQ1 - 8º Andar,,False
