id_movimentacao,tipo_movimentacao,data_movimentacao,sku,quantidade,valor_unitario,valor_total,motivo,usuario,local_origem,local_destino,numero_nf,observacoes,status
MOV001,Entrada,2024-01-16,SKU001,12,3500.00,42000.00,Compra NF-001234,[email],Fornecedor,HQ1 - 8º Andar,NF-001234,Recebimento de notebooks Dell,Confirmada
MOV002,Entrada,2024-01-21,SKU002,8,2800.00,22400.00,Compra NF-001235,[email],Fornecedor,HQ1 - 8º Andar,NF-001235,Recebimento de desktops HP,Confirmada
MOV003,Entrada,2024-02-11,SKU003,3,8500.00,25500.00,Compra NF-001236,[email],Fornecedor,Spark - 2º Andar,NF-001236,Recebimento de MacBooks,Confirmada
MOV004,Entrada,2024-02-26,SKU004,2,12000.00,24000.00,Compra NF-001237,[email],Fornecedor,Spark - 2º Andar,NF-001237,Recebimento de workstations,Confirmada
MOV005,Entrada,2024-03-02,SKU005,5,4200.00,21000.00,Compra NF-001238,[email],Fornecedor,HQ1 - 8º Andar,NF-001238,Recebimento de iPads,Confirmada
MOV006,Entrada,2024-02-21,SKU006,25,450.00,11250.00,Compra NF-001239,[email],Fornecedor,HQ1 - 7º Andar,NF-001239,Recebimento de mouses Logitech,Confirmada
MOV007,Entrada,2024-03-11,SKU007,6,850.00,5100.00,Compra NF-001240,[email],Fornecedor,HQ1 - 7º Andar,NF-001240,Recebimento de teclados Corsair,Confirmada
MOV008,Entrada,2024-01-31,SKU008,10,800.00,8000.00,Compra NF-001241,[email],Fornecedor,HQ1 - 8º Andar,NF-001241,Recebimento de SSDs Samsung,Confirmada
MOV009,Entrada,2024-01-26,SKU009,15,2200.00,33000.00,Compra NF-002001,[email],Fornecedor,HQ1 - 6º Andar,NF-002001,Recebimento de monitores LG,Confirmada
MOV010,Entrada,2024-02-16,SKU010,4,3500.00,14000.00,Compra NF-002002,[email],Fornecedor,Spark - 1º Andar,NF-002002,Recebimento de TVs Samsung,Confirmada
MOV011,Entrada,2024-03-06,SKU011,20,1800.00,36000.00,Compra NF-002003,[email],Fornecedor,HQ1 - 6º Andar,NF-002003,Recebimento de monitores Dell,Confirmada
MOV012,Entrada,2024-02-29,SKU012,3,4500.00,13500.00,Compra NF-002004,[email],Fornecedor,Spark - 1º Andar,NF-002004,Recebimento de projetores BenQ,Confirmada
MOV013,Entrada,2024-03-16,SKU013,6,800.00,4800.00,Compra NF-002005,[email],Fornecedor,HQ1 - 6º Andar,NF-002005,Recebimento de Apple TVs,Confirmada
MOV014,Entrada,2024-01-19,SKU014,30,1200.00,36000.00,Compra NF-003001,[email],Fornecedor,HQ1 - 5º Andar,NF-003001,Recebimento de headsets Plantronics,Confirmada
MOV015,Entrada,2024-02-23,SKU015,8,600.00,4800.00,Compra NF-003002,[email],Fornecedor,HQ1 - 5º Andar,NF-003002,Recebimento de caixas de som JBL,Confirmada
MOV016,Entrada,2024-03-09,SKU016,4,400.00,1600.00,Compra NF-003003,[email],Fornecedor,HQ1 - 4º Andar,NF-003003,Recebimento de microfones Blue,Confirmada
MOV017,Entrada,2024-02-13,SKU017,18,350.00,6300.00,Compra NF-003004,[email],Fornecedor,HQ1 - 5º Andar,NF-003004,Recebimento de webcams Logitech,Confirmada
MOV018,Entrada,2024-01-29,SKU018,15,300.00,4500.00,Compra NF-003005,[email],Fornecedor,HQ1 - 7º Andar,NF-003005,Recebimento de adaptadores Anker,Confirmada
MOV019,Entrada,2023-01-11,SKU019,5,50.00,250.00,Compra NF-LIX001,[email],Fornecedor,HQ1 - Subsolo,NF-LIX001,Descarte de impressoras antigas,Confirmada
MOV020,Entrada,2022-05-16,SKU020,3,100.00,300.00,Compra NF-LIX002,[email],Fornecedor,HQ1 - Subsolo,NF-LIX002,Descarte de monitores CRT,Confirmada
MOV021,Entrada,2021-03-21,SKU021,8,80.00,640.00,Compra NF-LIX003,[email],Fornecedor,HQ1 - Subsolo,NF-LIX003,Descarte de CPUs antigas,Confirmada
MOV022,Entrada,2020-08-11,SKU022,12,30.00,360.00,Compra NF-LIX004,[email],Fornecedor,HQ1 - Subsolo,NF-LIX004,Descarte de teclados antigos,Confirmada
MOV023,Entrada,2024-02-06,SKU023,50,80.00,4000.00,Compra NF-OUT001,[email],Fornecedor,HQ1 - 3º Andar,NF-OUT001,Recebimento de cabos HDMI,Confirmada
MOV024,Entrada,2024-01-13,SKU024,20,150.00,3000.00,Compra NF-OUT002,[email],Fornecedor,HQ1 - 3º Andar,NF-OUT002,Recebimento de hubs USB,Confirmada
MOV025,Entrada,2024-03-13,SKU025,15,900.00,13500.00,Compra NF-OUT003,[email],Fornecedor,HQ1 - 2º Andar,NF-OUT003,Recebimento de suportes Herman Miller,Confirmada
MOV026,Entrada,2024-02-19,SKU026,25,120.00,3000.00,Compra NF-OUT004,[email],Fornecedor,HQ1 - 7º Andar,NF-OUT004,Recebimento de mousepads Corsair,Confirmada
MOV027,Entrada,2024-01-23,SKU027,30,200.00,6000.00,Compra NF-OUT005,[email],Fornecedor,HQ1 - 3º Andar,NF-OUT005,Recebimento de filtros de linha,Confirmada
MOV028,Saída,2024-01-20,SKU001,2,3500.00,7000.00,Atendimento TI,[email],HQ1 - 8º Andar,TI - Desenvolvimento,,Entrega para desenvolvedores,Confirmada
MOV029,Saída,2024-01-25,SKU002,1,2800.00,2800.00,Atendimento TI,[email],HQ1 - 8º Andar,TI - Suporte,,Entrega para suporte técnico,Confirmada
MOV030,Saída,2024-02-15,SKU003,1,8500.00,8500.00,Atendimento Design,[email],Spark - 2º Andar,Design - Criativo,,Entrega para designer,Confirmada
MOV031,Saída,2024-02-28,SKU004,1,12000.00,12000.00,Atendimento Engenharia,[email],Spark - 2º Andar,Engenharia - 3D,,Entrega para engenheiro 3D,Confirmada
MOV032,Saída,2024-03-05,SKU005,1,4200.00,4200.00,Atendimento Design,[email],HQ1 - 8º Andar,Design - Mobile,,Entrega para designer mobile,Confirmada
MOV033,Saída,2024-02-22,SKU006,3,450.00,1350.00,Atendimento Geral,[email],HQ1 - 7º Andar,Departamentos,,Entrega para departamentos,Confirmada
MOV034,Saída,2024-03-12,SKU007,1,850.00,850.00,Atendimento Gaming,[email],HQ1 - 7º Andar,Gaming - Desenvolvimento,,Entrega para desenvolvedor gaming,Confirmada
MOV035,Saída,2024-01-30,SKU008,2,800.00,1600.00,Atendimento Backup,[email],HQ1 - 8º Andar,TI - Backup,,Entrega para backup de dados,Confirmada
MOV036,Saída,2024-01-27,SKU009,2,2200.00,4400.00,Atendimento Design,[email],HQ1 - 6º Andar,Design - Video,,Entrega para editor de vídeo,Confirmada
MOV037,Saída,2024-02-17,SKU010,1,3500.00,3500.00,Atendimento Reuniões,[email],Spark - 1º Andar,Sala de Reunião,,Instalação em sala de reunião,Confirmada
MOV038,Saída,2024-03-07,SKU011,3,1800.00,5400.00,Atendimento Escritório,[email],HQ1 - 6º Andar,Escritório Geral,,Entrega para escritório geral,Confirmada
MOV039,Saída,2024-03-01,SKU012,1,4500.00,4500.00,Atendimento Apresentações,[email],Spark - 1º Andar,Sala de Apresentações,,Instalação em sala de apresentações,Confirmada
MOV040,Saída,2024-03-17,SKU013,1,800.00,800.00,Atendimento Streaming,[email],HQ1 - 6º Andar,Sala de Streaming,,Instalação em sala de streaming,Confirmada
MOV041,Saída,2024-01-22,SKU014,5,1200.00,6000.00,Atendimento Call Center,[email],HQ1 - 5º Andar,Call Center,,Entrega para call center,Confirmada
MOV042,Saída,2024-02-25,SKU015,2,600.00,1200.00,Atendimento Eventos,[email],HQ1 - 5º Andar,Eventos,,Entrega para eventos,Confirmada
MOV043,Saída,2024-03-10,SKU016,1,400.00,400.00,Atendimento Podcast,[email],HQ1 - 4º Andar,Podcast Studio,,Entrega para estúdio de podcast,Confirmada
MOV044,Saída,2024-02-14,SKU017,3,350.00,1050.00,Atendimento Videoconferência,[email],HQ1 - 5º Andar,Videoconferência,,Entrega para videoconferência,Confirmada
MOV045,Saída,2024-01-30,SKU018,2,300.00,600.00,Atendimento Conectividade,[email],HQ1 - 7º Andar,TI - Conectividade,,Entrega para conectividade,Confirmada
MOV046,Saída,2024-02-07,SKU023,10,80.00,800.00,Atendimento Conectividade,[email],HQ1 - 3º Andar,TI - Conectividade,,Entrega de cabos HDMI,Confirmada
MOV047,Saída,2024-01-15,SKU024,3,150.00,450.00,Atendimento TI,[email],HQ1 - 3º Andar,TI - Expansão,,Entrega de hubs USB,Confirmada
MOV048,Saída,2024-03-14,SKU025,2,900.00,1800.00,Atendimento Ergonomia,[email],HQ1 - 2º Andar,Ergonomia,,Entrega de suportes ergonômicos,Confirmada
MOV049,Saída,2024-02-20,SKU026,5,120.00,600.00,Atendimento Gaming,[email],HQ1 - 7º Andar,Gaming,,Entrega de mousepads gaming,Confirmada
MOV050,Saída,2024-01-25,SKU027,5,200.00,1000.00,Atendimento Proteção,[email],HQ1 - 3º Andar,TI - Proteção,,Entrega de filtros de linha,Confirmada
MOV051,Transferência,2024-01-18,SKU001,1,3500.00,3500.00,Reorganização Estoque,[email],HQ1 - 8º Andar,HQ1 - 7º Andar,,Transferência para prateleira C,Confirmada
MOV052,Transferência,2024-02-12,SKU002,1,2800.00,2800.00,Reorganização Estoque,[email],HQ1 - 8º Andar,HQ1 - 7º Andar,,Transferência para prateleira C,Confirmada
MOV053,Transferência,2024-03-08,SKU008,1,800.00,800.00,Reorganização Estoque,[email],HQ1 - 8º Andar,HQ1 - 7º Andar,,Transferência para prateleira C,Confirmada
MOV054,Transferência,2024-01-24,SKU009,1,2200.00,2200.00,Reorganização Estoque,[email],HQ1 - 6º Andar,HQ1 - 7º Andar,,Transferência para prateleira C,Confirmada
MOV055,Transferência,2024-02-16,SKU011,1,1800.00,1800.00,Reorganização Estoque,[email],HQ1 - 6º Andar,HQ1 - 7º Andar,,Transferência para prateleira C,Confirmada
